-- =============================================================================
-- SQL PARA PRODUÇÃO - Hapvida Individual (Nosso Plano + Nosso Médico)
-- Gerado em: 2026-06-30
-- PDFs processados:
--   · 20260201 a 20260331 - Individual GO.pdf
--   · 20260701 a 20260930 - Individual (1).pdf
--   · AN.GO - 20260701 a 20260930 - Individual - Atualizado.pdf
--   · AN.GO - QN.RV - 20260701 a 20260930 - Super Simples 2 a 29 vidas.pdf
--   · Individual  20260409 a 20260630 - AN.GO (1).pdf
-- Resultado: 30 cidades, 6600 registros, tabela: 	abelas
-- =============================================================================
-- ATENÇÃO: Use o bloco UPDATE se os registros JÁ existem em produção.
--          Use o bloco INSERT IGNORE se registros NÃO existem em produção.
-- =============================================================================

-- ─────────────────────────────────────────────────────────────────────────────
-- BLOCO 1: INSERT IGNORE (para produção sem os registros ainda)
-- Substitua INSERT por INSERT IGNORE para não duplicar se já existirem.
-- ─────────────────────────────────────────────────────────────────────────────

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 1, 1, 3, 2, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 3, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 4, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 5, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 6, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 7, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 8, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 9, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 10, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 1, 0, 1, 315.07, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 2, 0, 1, 408.05, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 3, 0, 1, 465.58, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 4, 0, 1, 518.51, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 5, 0, 1, 543.21, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 6, 0, 1, 610.64, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 7, 0, 1, 739.59, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 8, 0, 1, 1011.32, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 9, 0, 1, 1356.71, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 10, 0, 1, 1756.37, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 1, 0, 1, 248, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 2, 0, 1, 319.52, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 3, 0, 1, 363.77, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 4, 0, 1, 404.48, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 5, 0, 1, 423.48, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 6, 0, 1, 475.35, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 7, 0, 1, 574.54, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 8, 0, 1, 783.56, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 9, 0, 1, 1049.23, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 10, 0, 1, 1356.65, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 1, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 2, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 3, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 4, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 5, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 6, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 7, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 8, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 9, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 10, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 1, 0, 0, 316.07, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 2, 0, 0, 417.21, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 3, 0, 0, 479.79, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 4, 0, 0, 537.36, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 5, 0, 0, 564.23, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 6, 0, 0, 637.58, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 7, 0, 0, 777.85, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 8, 0, 0, 1073.43, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 9, 0, 0, 1449.13, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 10, 0, 0, 1883.87, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 1, 0, 0, 249, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 2, 0, 0, 328.68, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 3, 0, 0, 377.98, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 4, 0, 0, 423.34, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 5, 0, 0, 444.51, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 6, 0, 0, 502.3, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 7, 0, 0, 612.81, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 8, 0, 0, 845.68, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 9, 0, 0, 1141.67, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 10, 0, 0, 1484.17, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 1, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 2, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 3, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 4, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 5, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 6, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 7, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 8, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 9, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 10, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 1, 1, 1, 240.61, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 2, 1, 1, 309.77, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 3, 1, 1, 352.56, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 4, 1, 1, 391.93, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 5, 1, 1, 410.3, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 6, 1, 1, 460.45, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 7, 1, 1, 556.36, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 8, 1, 1, 758.47, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 9, 1, 1, 1015.36, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 10, 1, 1, 1312.62, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 1, 1, 1, 190.75, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 2, 1, 1, 243.95, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 3, 1, 1, 276.87, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 4, 1, 1, 307.15, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 5, 1, 1, 321.28, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 6, 1, 1, 359.86, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 7, 1, 1, 433.64, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 8, 1, 1, 589.11, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 9, 1, 1, 786.72, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 10, 1, 1, 1015.39, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 1, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 2, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 3, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 4, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 5, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 6, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 7, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 8, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 9, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 10, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 1, 1, 0, 241.61, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 2, 1, 0, 318.93, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 3, 1, 0, 366.77, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 4, 1, 0, 410.78, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 5, 1, 0, 431.32, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 6, 1, 0, 487.39, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 7, 1, 0, 594.62, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 8, 1, 0, 820.58, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 9, 1, 0, 1107.78, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 1, 10, 1, 0, 1440.11, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 1, 1, 0, 191.75, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 2, 1, 0, 253.11, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 3, 1, 0, 291.08, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 4, 1, 0, 326.01, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 5, 1, 0, 342.31, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 6, 1, 0, 386.81, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 7, 1, 0, 471.91, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 8, 1, 0, 651.24, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 9, 1, 0, 879.17, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 2, 10, 1, 0, 1142.92, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 1, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 2, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 3, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 4, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 5, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 6, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 7, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 8, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 9, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 23, 3, 10, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 1, 1, 0, 1, 347.36, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 1, 2, 0, 1, 450.68, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 1, 3, 0, 1, 514.61, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 1, 4, 0, 1, 573.42, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 1, 5, 0, 1, 600.87, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 1, 6, 0, 1, 675.8, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 1, 7, 0, 1, 819.09, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 1, 8, 0, 1, 1121.03, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 1, 9, 0, 1, 1504.82, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 1, 10, 0, 1, 1948.92, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 2, 1, 0, 1, 272.83, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 2, 2, 0, 1, 352.3, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 2, 3, 0, 1, 401.47, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 2, 4, 0, 1, 446.71, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 2, 5, 0, 1, 467.82, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 2, 6, 0, 1, 525.45, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 2, 7, 0, 1, 635.66, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 2, 8, 0, 1, 867.9, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 2, 9, 0, 1, 1163.09, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 2, 10, 0, 1, 1504.67, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 3, 1, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 3, 2, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 3, 3, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 3, 4, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 3, 5, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 3, 6, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 3, 7, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 3, 8, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 3, 9, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 3, 10, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 2, 1, 1, 1, 0, 0, 348.36, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 2, 0, 0, 459.84, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 3, 0, 0, 528.82, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 4, 0, 0, 592.28, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 5, 0, 0, 621.89, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 6, 0, 0, 702.74, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 7, 0, 0, 857.34, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 8, 0, 0, 1183.13, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 9, 0, 0, 1597.23, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 10, 0, 0, 2076.4, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 1, 0, 0, 273.83, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 2, 0, 0, 361.46, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 3, 0, 0, 415.68, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 4, 0, 0, 465.56, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 5, 0, 0, 488.84, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 6, 0, 0, 552.39, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 7, 0, 0, 673.92, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 8, 0, 0, 930.01, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 9, 0, 0, 1255.51, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 10, 0, 0, 1632.16, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 1, 0, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 2, 0, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 3, 0, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 4, 0, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 5, 0, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 6, 0, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 7, 0, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 8, 0, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 9, 0, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 10, 0, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 1, 1, 1, 264.62, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 2, 1, 1, 341.46, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 3, 1, 1, 389, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 4, 1, 1, 432.74, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 5, 1, 1, 453.15, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 6, 1, 1, 508.87, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 7, 1, 1, 615.43, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 8, 1, 1, 839.98, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 9, 1, 1, 1125.4, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 10, 1, 1, 1455.67, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 1, 1, 1, 209.22, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 2, 1, 1, 268.33, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 3, 1, 1, 304.9, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 4, 1, 1, 338.55, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 5, 1, 1, 354.25, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 6, 1, 1, 397.12, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 7, 1, 1, 479.1, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 8, 1, 1, 651.85, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 9, 1, 1, 871.42, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 10, 1, 1, 1125.5, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 1, 1, 1, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 2, 1, 1, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 3, 1, 1, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 4, 1, 1, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 5, 1, 1, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 6, 1, 1, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 7, 1, 1, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 8, 1, 1, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 9, 1, 1, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 10, 1, 1, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 1, 1, 0, 265.62, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 2, 1, 0, 350.62, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 3, 1, 0, 403.21, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 4, 1, 0, 451.6, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 5, 1, 0, 474.18, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 6, 1, 0, 535.82, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 7, 1, 0, 653.7, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 8, 1, 0, 902.11, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 9, 1, 0, 1217.85, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 1, 10, 1, 0, 1583.21, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 1, 1, 0, 210.22, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 2, 1, 0, 277.49, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 3, 1, 0, 319.11, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 4, 1, 0, 357.4, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 5, 1, 0, 375.27, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 6, 1, 0, 424.06, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 7, 1, 0, 517.35, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 8, 1, 0, 713.94, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 9, 1, 0, 963.82, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 2, 10, 1, 0, 1252.97, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 1, 1, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 2, 1, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
(4, 2, 1, 3, 3, 1, 0, 0, '2026-06-30 22:53:15', '2026-06-30 22:53:15'),
