INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 19, 5, 1, 8, 0, 0, 829.83, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 9, 0, 0, 1410.71, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 10, 0, 0, 1580, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 1, 0, 0, 158.92, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 2, 0, 0, 177.99, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 3, 0, 0, 199.35, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 4, 0, 0, 229.25, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 5, 0, 0, 263.64, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 6, 0, 0, 313.73, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 7, 0, 0, 392.16, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 8, 0, 0, 490.2, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 9, 0, 0, 833.34, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 10, 0, 0, 933.34, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 1, 0, 0, 402.79, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 2, 0, 0, 451.12, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 3, 0, 0, 505.25, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 4, 0, 0, 581.04, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 5, 0, 0, 668.2, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 6, 0, 0, 795.16, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 7, 0, 0, 993.95, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 8, 0, 0, 1242.44, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 9, 0, 0, 2112.15, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 10, 0, 0, 2365.61, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 1, 0, 1, 292.27, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 2, 0, 1, 324.55, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 3, 0, 1, 360.71, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 4, 0, 1, 411.33, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 5, 0, 1, 469.54, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 6, 0, 1, 554.34, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 7, 0, 1, 687.11, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 8, 0, 1, 853.08, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 9, 0, 1, 1433.96, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 10, 0, 1, 1603.25, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 1, 0, 1, 182.17, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 2, 0, 1, 201.24, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 3, 0, 1, 222.6, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 4, 0, 1, 252.5, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 5, 0, 1, 286.89, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 6, 0, 1, 336.98, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 7, 0, 1, 415.41, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 8, 0, 1, 513.45, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 9, 0, 1, 856.59, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 10, 0, 1, 956.59, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 1, 0, 1, 426.04, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 2, 0, 1, 474.37, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 3, 0, 1, 528.5, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 4, 0, 1, 604.29, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 5, 0, 1, 691.45, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 6, 0, 1, 818.41, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 7, 0, 1, 1017.2, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 8, 0, 1, 1265.69, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 9, 0, 1, 2135.4, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 10, 0, 1, 2388.86, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 1, 1, 0, 201.72, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 2, 1, 0, 225.93, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 3, 1, 0, 253.04, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 4, 1, 0, 291, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 5, 1, 0, 334.65, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 6, 1, 0, 398.23, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 7, 1, 0, 497.79, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 8, 1, 0, 622.24, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 9, 1, 0, 1057.81, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 10, 1, 0, 1184.75, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 1, 1, 0, 101.96, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 2, 1, 0, 114.2, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 3, 1, 0, 127.9, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 4, 1, 0, 147.09, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 5, 1, 0, 169.15, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 6, 1, 0, 201.29, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 7, 1, 0, 251.61, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 8, 1, 0, 314.51, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 9, 1, 0, 534.67, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 10, 1, 0, 598.83, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 1, 1, 0, 301.82, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 2, 1, 0, 338.04, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 3, 1, 0, 378.6, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 4, 1, 0, 435.39, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 5, 1, 0, 500.7, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 6, 1, 0, 595.83, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 7, 1, 0, 744.79, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 8, 1, 0, 930.99, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 9, 1, 0, 1582.68, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 10, 1, 0, 1772.6, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 1, 1, 1, 224.97, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 2, 1, 1, 249.18, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 3, 1, 1, 276.29, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 4, 1, 1, 314.25, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 5, 1, 1, 357.9, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 6, 1, 1, 421.48, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 7, 1, 1, 521.04, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 8, 1, 1, 645.49, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 9, 1, 1, 1081.06, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 10, 1, 1, 1208, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 1, 1, 1, 125.21, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 2, 1, 1, 137.45, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 3, 1, 1, 151.15, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 4, 1, 1, 170.34, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 5, 1, 1, 192.4, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 6, 1, 1, 224.54, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 7, 1, 1, 274.86, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 8, 1, 1, 337.76, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 9, 1, 1, 557.92, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 2, 10, 1, 1, 622.08, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 1, 1, 1, 325.07, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 2, 1, 1, 361.29, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 3, 1, 1, 401.85, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 4, 1, 1, 458.64, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 5, 1, 1, 523.95, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 6, 1, 1, 619.08, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 7, 1, 1, 768.04, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 8, 1, 1, 954.24, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 9, 1, 1, 1605.93, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 3, 10, 1, 1, 1795.85, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 1, 0, 0, 302.79, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 2, 0, 0, 339.12, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 3, 0, 0, 379.81, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 4, 0, 0, 436.78, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 5, 0, 0, 502.3, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 6, 0, 0, 597.74, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 7, 0, 0, 747.18, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 8, 0, 0, 933.98, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 9, 0, 0, 1587.77, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 10, 0, 0, 1778.3, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 1, 0, 0, 178.77, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 2, 0, 0, 200.22, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 3, 0, 0, 224.25, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 4, 0, 0, 257.89, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 5, 0, 0, 296.57, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 6, 0, 0, 352.92, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 7, 0, 0, 441.15, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 8, 0, 0, 551.44, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 9, 0, 0, 937.45, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 10, 0, 0, 1049.94, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 1, 0, 0, 453.4, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 2, 0, 0, 507.81, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 3, 0, 0, 568.75, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 4, 0, 0, 654.06, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 5, 0, 0, 752.17, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 6, 0, 0, 895.08, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 7, 0, 0, 1118.85, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 8, 0, 0, 1398.56, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 9, 0, 0, 2377.55, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 10, 0, 0, 2662.86, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 1, 0, 1, 326.04, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 2, 0, 1, 362.37, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 3, 0, 1, 403.06, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 4, 0, 1, 460.03, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 5, 0, 1, 525.55, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 6, 0, 1, 620.99, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 7, 0, 1, 770.43, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 8, 0, 1, 957.23, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 9, 0, 1, 1611.02, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 10, 0, 1, 1801.55, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 1, 0, 1, 202.02, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 2, 0, 1, 223.47, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 3, 0, 1, 247.5, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 4, 0, 1, 281.14, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 5, 0, 1, 319.82, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 6, 0, 1, 376.17, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 7, 0, 1, 464.4, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 8, 0, 1, 574.69, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 9, 0, 1, 960.7, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 10, 0, 1, 1073.19, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 1, 0, 1, 476.65, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 2, 0, 1, 531.06, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 3, 0, 1, 592, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 4, 0, 1, 677.31, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 5, 0, 1, 775.42, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 6, 0, 1, 918.33, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 7, 0, 1, 1142.1, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 8, 0, 1, 1421.81, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 9, 0, 1, 2400.8, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 10, 0, 1, 2686.11, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 1, 1, 0, 220.61, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 2, 1, 0, 247.08, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 3, 1, 0, 276.73, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 4, 1, 0, 318.24, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 5, 1, 0, 365.98, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 6, 1, 0, 435.52, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 7, 1, 0, 544.4, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 8, 1, 0, 680.5, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 9, 1, 0, 1156.85, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 10, 1, 0, 1295.67, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 1, 1, 0, 130.44, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 2, 1, 0, 146.09, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 3, 1, 0, 163.62, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 4, 1, 0, 188.16, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 5, 1, 0, 216.38, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 6, 1, 0, 257.49, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 7, 1, 0, 321.86, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 8, 1, 0, 402.33, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 9, 1, 0, 683.96, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 2, 10, 1, 0, 766.04, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 1, 1, 0, 330.19, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 2, 1, 0, 369.81, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 3, 1, 0, 414.19, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 4, 1, 0, 476.32, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 5, 1, 0, 547.77, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 6, 1, 0, 651.85, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 7, 1, 0, 814.81, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 8, 1, 0, 1018.51, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 9, 1, 0, 1731.47, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 3, 10, 1, 0, 1939.25, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 21, 5, 1, 1, 1, 1, 243.86, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 1, 2, 1, 1, 270.33, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 1, 3, 1, 1, 299.98, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 1, 4, 1, 1, 341.49, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 1, 5, 1, 1, 389.23, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 1, 6, 1, 1, 458.77, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 1, 7, 1, 1, 567.65, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 1, 8, 1, 1, 703.75, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 1, 9, 1, 1, 1180.1, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 1, 10, 1, 1, 1318.92, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 2, 1, 1, 1, 153.69, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 2, 2, 1, 1, 169.34, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 2, 3, 1, 1, 186.87, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 2, 4, 1, 1, 211.41, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 2, 5, 1, 1, 239.63, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 2, 6, 1, 1, 280.74, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 2, 7, 1, 1, 345.11, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 2, 8, 1, 1, 425.58, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 2, 9, 1, 1, 707.21, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 2, 10, 1, 1, 789.29, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 3, 1, 1, 1, 353.44, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 3, 2, 1, 1, 393.06, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 3, 3, 1, 1, 437.44, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 3, 4, 1, 1, 499.57, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 3, 5, 1, 1, 571.02, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 3, 6, 1, 1, 675.1, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 3, 7, 1, 1, 838.06, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 3, 8, 1, 1, 1041.76, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 3, 9, 1, 1, 1754.72, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 21, 5, 3, 10, 1, 1, 1962.5, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 1, 1, 0, 0, 417.77, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 1, 2, 0, 0, 467.9, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 1, 3, 0, 0, 524.05, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 1, 4, 0, 0, 602.66, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 1, 5, 0, 0, 693.06, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 1, 6, 0, 0, 824.74, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 1, 7, 0, 0, 1030.93, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 1, 8, 0, 0, 1288.66, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 1, 9, 0, 0, 2190.72, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 1, 10, 0, 0, 2453.61, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 2, 1, 0, 0, 279.09, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 2, 2, 0, 0, 312.58, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 2, 3, 0, 0, 350.09, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
(4, 18, 24, 2, 4, 0, 0, 402.6, '2026-07-01 02:28:24', '2026-07-01 02:28:24'),
